;id;salary_from;salary_to;skill;date;spec_id;spec_name
325;49184499;;;AutoCAD;2021-12-30T11:19:27+0300;18.13;Авиационная промышленность
326;49184499;;;Компас-3D;2021-12-30T11:19:27+0300;18.13;Авиационная промышленность
327;49184499;;;Разработка проектной документации;2021-12-30T11:19:27+0300;18.13;Авиационная промышленность
328;49184499;;;CATIA;2021-12-30T11:19:27+0300;18.13;Авиационная промышленность
329;49184499;;;Unigraphics NX;2021-12-30T11:19:27+0300;18.13;Авиационная промышленность
330;49159019;;;AutoCAD;2022-01-09T16:30:33+0300;;
331;49159019;;;Ведение отчетности;2022-01-09T16:30:33+0300;;
332;49159019;;;Исполнительная документация;2022-01-09T16:30:33+0300;;
333;45218764;70000;;Assembler;2021-12-24T12:25:32+0300;18.81;Инженер
334;45218764;70000;;САПР;2021-12-24T12:25:32+0300;18.81;Инженер
335;45218764;70000;;Разработка проектной документации;2021-12-24T12:25:32+0300;18.81;Инженер
336;45218764;70000;;Mathcad;2021-12-24T12:25:32+0300;18.81;Инженер
337;45218764;70000;;Pcad;2021-12-24T12:25:32+0300;18.81;Инженер
338;45218764;70000;;Altium Designer;2021-12-24T12:25:32+0300;18.81;Инженер
339;44573140;;;SolidWorks;2021-12-28T12:57:01+0300;18.81;Инженер
340;44573140;;;ЕСКД;2021-12-28T12:57:01+0300;18.81;Инженер
341;44573140;;;3D Моделирование;2021-12-28T12:57:01+0300;18.81;Инженер
342;44573140;;;AutoCAD;2021-12-28T12:57:01+0300;18.81;Инженер
343;51952081;80000;;AutoCAD;2022-02-06T13:10:11+0300;18.568;Конструктор
344;51952081;80000;;Разработка проектной документации;2022-02-06T13:10:11+0300;18.568;Конструктор
345;51952081;80000;;Разработка проектной документации;2022-02-06T13:10:11+0300;18.568;Конструктор
346;51952081;80000;;Управление проектами;2022-02-06T13:10:11+0300;18.568;Конструктор
347;51952081;80000;;Разработка проектной документации;2022-02-06T13:10:11+0300;18.568;Конструктор
348;51952081;80000;;СНиП;2022-02-06T13:10:11+0300;18.568;Конструктор
349;51952081;80000;;Гражданское строительство;2022-02-06T13:10:11+0300;18.568;Конструктор
350;51952081;80000;;Проектирование;2022-02-06T13:10:11+0300;18.568;Конструктор
351;51952081;80000;;Взаимодействие с надзорными организациями;2022-02-06T13:10:11+0300;18.568;Конструктор
352;50100866;60000;70000;Деловая переписка;2022-01-09T13:30:57+0300;25.381;Сервисный инженер
353;50100866;60000;70000;1С: Предприятие 8;2022-01-09T13:30:57+0300;25.381;Сервисный инженер
354;50100866;60000;70000;Работа с претензиями;2022-01-09T13:30:57+0300;25.381;Сервисный инженер
355;50100866;60000;70000;CRM;2022-01-09T13:30:57+0300;25.381;Сервисный инженер
356;50100866;60000;70000;MS Outlook;2022-01-09T13:30:57+0300;25.381;Сервисный инженер
357;51697865;;;Исполнительность;2022-02-06T11:04:42+0300;18.568;Конструктор
358;51697865;;;Внимательность к деталям;2022-02-06T11:04:42+0300;18.568;Конструктор
359;51697865;;;Стрессоустойчивость;2022-02-06T11:04:42+0300;18.568;Конструктор
360;51697865;;;Дипломатичность;2022-02-06T11:04:42+0300;18.568;Конструктор
361;51697865;;;Выносливость;2022-02-06T11:04:42+0300;18.568;Конструктор
362;50222411;;;Английский язык;2021-12-30T14:20:19+0300;18.81;Инженер
363;50222411;;;Схемотехника электронного оборудования;2021-12-30T14:20:19+0300;18.81;Инженер
364;50375352;;;AutoCAD;2022-01-06T17:36:43+0300;;
365;50375352;;;Autodesk Revit;2022-01-06T17:36:43+0300;;
366;50375352;;;Разработка проектной документации;2022-01-06T17:36:43+0300;;
367;50375352;;;Разработка проектной документации;2022-01-06T17:36:43+0300;;
368;50375352;;;Уверенный пользователь ПК (MS Office);2022-01-06T17:36:43+0300;;
369;50375352;;;Revit;2022-01-06T17:36:43+0300;;
370;50375352;;;Разработка технических заданий;2022-01-06T17:36:43+0300;;
371;50375352;;;Электрические системы и слаботочные системы;2022-01-06T17:36:43+0300;;
372;50375352;;;проектирование СОУЭ;2022-01-06T17:36:43+0300;;
373;50375352;;;проектирование СКС;2022-01-06T17:36:43+0300;;
374;50375352;;;проектирование АСП;2022-01-06T17:36:43+0300;;
375;52821744;;;AutoCAD;2022-02-21T13:00:47+0300;18.568;Конструктор
376;52821744;;;Работа в команде;2022-02-21T13:00:47+0300;18.568;Конструктор
377;52821744;;;Грамотность;2022-02-21T13:00:47+0300;18.568;Конструктор
378;52821744;;;Деловое общение;2022-02-21T13:00:47+0300;18.568;Конструктор
379;52821744;;;Умение принимать решения;2022-02-21T13:00:47+0300;18.568;Конструктор
380;52821744;;;MS Office;2022-02-21T13:00:47+0300;18.568;Конструктор
381;52821744;;;Ориентация на результат;2022-02-21T13:00:47+0300;18.568;Конструктор
382;52821744;;;Готовность к командировкам;2022-02-21T13:00:47+0300;18.568;Конструктор
383;49116771;;;Разработка нового продукта;2022-01-08T12:57:37+0300;18.81;Инженер
384;49116771;;;Схемотехника электронного оборудования;2022-01-08T12:57:37+0300;18.81;Инженер
385;49116771;;;Разработка технических заданий;2022-01-08T12:57:37+0300;18.81;Инженер
386;49116771;;;Английский язык;2022-01-08T12:57:37+0300;18.81;Инженер
387;49116771;;;Контроль качества;2022-01-08T12:57:37+0300;18.81;Инженер
388;49116771;;;Техническое задание;2022-01-08T12:57:37+0300;18.81;Инженер
389;49116771;;;Разработка проектной документации;2022-01-08T12:57:37+0300;18.81;Инженер
390;50663620;;;MS PowerPoint;2022-01-07T16:59:58+0300;18.142;Машиностроение
391;50663620;;;Работа с документами;2022-01-07T16:59:58+0300;18.142;Машиностроение
392;50663620;;;Критическое мышление;2022-01-07T16:59:58+0300;18.142;Машиностроение
393;50663620;;;Работа в условиях многозадачности;2022-01-07T16:59:58+0300;18.142;Машиностроение
394;50663620;;;Умение работать в условиях многозадачности;2022-01-07T16:59:58+0300;18.142;Машиностроение
395;50616720;100000;200000;Разработка проектной документации;2022-01-08T19:27:01+0300;;
396;50616720;100000;200000;СНиП;2022-01-08T19:27:01+0300;;
397;50616720;100000;200000;ПУЭ;2022-01-08T19:27:01+0300;;
398;50616720;100000;200000;СП;2022-01-08T19:27:01+0300;;
399;50616720;100000;200000;РД;2022-01-08T19:27:01+0300;;
400;50616720;100000;200000;DMX;2022-01-08T19:27:01+0300;;
401;50616720;100000;200000;DALI;2022-01-08T19:27:01+0300;;
402;50616720;100000;200000;KNX;2022-01-08T19:27:01+0300;;
403;50616720;100000;200000;DIALUX;2022-01-08T19:27:01+0300;;
404;50616720;100000;200000;Знание AutoCAD;2022-01-08T19:27:01+0300;;
405;46828529;;;MATLAB;2021-12-15T09:28:37+0300;18.81;Инженер
406;46828529;;;Схемотехника электронного оборудования;2021-12-15T09:28:37+0300;18.81;Инженер
407;46828529;;;AutoCAD;2021-12-15T09:28:37+0300;18.81;Инженер
408;46828529;;;MS Visual Studio;2021-12-15T09:28:37+0300;18.81;Инженер
409;46828529;;;СВЧ;2021-12-15T09:28:37+0300;18.81;Инженер
410;46828529;;;Радиоэлектроника;2021-12-15T09:28:37+0300;18.81;Инженер
411;46828529;;;САПР;2021-12-15T09:28:37+0300;18.81;Инженер
412;46828529;;;Анализатор спектра;2021-12-15T09:28:37+0300;18.81;Инженер
413;46828529;;;Мультиметр;2021-12-15T09:28:37+0300;18.81;Инженер
414;46828529;;;Микросхемы;2021-12-15T09:28:37+0300;18.81;Инженер
415;52215093;;;ЕСКД;2022-02-08T16:00:01+0300;18.568;Конструктор
416;52215093;;;Разработка проектной документации;2022-02-08T16:00:01+0300;18.568;Конструктор
417;52215093;;;AutoCAD;2022-02-08T16:00:01+0300;18.568;Конструктор
418;52215093;;;SolidWorks;2022-02-08T16:00:01+0300;18.568;Конструктор
419;52215093;;;Инженерные системы;2022-02-08T16:00:01+0300;18.568;Конструктор
420;52017399;80000;;Компас-3D;2022-02-05T08:45:11+0300;18.568;Конструктор
421;52017399;80000;;Разработка проектной документации;2022-02-05T08:45:11+0300;18.568;Конструктор
422;52017399;80000;;Разработка проектной документации;2022-02-05T08:45:11+0300;18.568;Конструктор
423;52017399;80000;;3D Моделирование;2022-02-05T08:45:11+0300;18.568;Конструктор
424;52017399;80000;;Проектно-конструкторская деятельность;2022-02-05T08:45:11+0300;18.568;Конструктор
425;52622131;70000;150000;AutoCAD;2022-02-20T16:51:03+0300;18.568;Конструктор
426;52622131;70000;150000;Удаленная работа;2022-02-20T16:51:03+0300;18.568;Конструктор
427;52622131;70000;150000;Готовность к командировкам;2022-02-20T16:51:03+0300;18.568;Конструктор
428;52622131;70000;150000;Работа в условиях многозадачности;2022-02-20T16:51:03+0300;18.568;Конструктор
429;52622131;70000;150000;Умение работать в условиях многозадачности;2022-02-20T16:51:03+0300;18.568;Конструктор
430;50257907;;68000;Adobe Reader;2021-12-07T11:35:42+0300;;
431;50257907;;68000;Опытный пользователь ПК;2021-12-07T11:35:42+0300;;
432;50257907;;68000;Оптимизация кода;2021-12-07T11:35:42+0300;;
433;50257907;;68000;Kompas (Erp);2021-12-07T11:35:42+0300;;
434;50257907;;68000;Хорошая обучаемость;2021-12-07T11:35:42+0300;;
435;50257907;;68000;Технический английский язык;2021-12-07T11:35:42+0300;;
436;50257907;;68000;Технолог;2021-12-07T11:35:42+0300;;
437;50257907;;68000;Работа на производстве;2021-12-07T11:35:42+0300;;
438;50257907;;68000;Желание работать и развиваться;2021-12-07T11:35:42+0300;;
439;50629126;70000;;AutoCAD;2022-01-09T11:57:47+0300;;
440;50629126;70000;;MS Office;2022-01-09T11:57:47+0300;;
441;50629126;70000;;Внимательность, ответственность;2022-01-09T11:57:47+0300;;
